x,y,z,Cluster,Synopsis,Severity
0.588658659005688,0.5224303653009559,0.1059684200066538,21,||center circle|| october inaugural issue in this inaugural issue of u s soccer||s new monthly fan newsletter e zine you||ll find the items listed below some will return next month others will be entirely fresh for november armchair midfielder mls pl,0.8768087929135093
0.9902761228428731,0.513845440903681,0.013320524536500601,2,attached please find a follow up to today||s natural gas market analysis thanks bob mckinney nat gas intraday update doc,0.5246549907861473
0.2838202188534228,0.9867124808558514,0.26767959569711103,5,the information contained herein is based on sources that we believe to bereliable but we do not represent that it is accurate or complete nothingcontained herein should be considered as an offer to sell or a solicitationof an offer to buy any financ,0.8422007503548005
0.5107992416742968,0.4369410115401091,0.394739688532188,26,really i can ask a girlfriend of mine and or my sister original message from 	arnold johnsent 	tuesday october amto 	allen margaretsubject 	re i||ve extra tix if you anybody we like original message from 	allen margaretsent 	tuesday october amto 	arn,0.1693666765672562
0.5991181455501229,0.5142844118335131,0.17664145491714814,22,this message was not sent unsolicited your email has been submitted and verified for opt in promotions it is our goal to bring you the best in online promotions 	 image image image image image image image image image image image image image image ima,0.7565022208841704
0.0036613193514557774,0.6708552200928097,0.9589135805701783,0,the report named ng propt p l published as of is now available for viewing on the website,0.739746862489559
0.5218013106382142,0.40150636976496945,0.3967098627791624,20,thanks good luck at your meetings msa original message from arnold johnsent monday october amto allen margaretsubject re i want my two dollars i||ll get it at lunch original message from allen margaretsent monday october amto arnold johnsubject re i ,0.1656432534415782
0.5879444805066492,0.5235958116357654,0.10482659156311902,21,u s soccer fans we||ve added lots of new features to ussoccerfan com as part of ourrecent redesign of the u s soccer online community in order to takeadvantage of these new offerings please visithttp www ussoccerfan com and update your user preferenc,0.2826015576288562
0.4927547529804949,0.5600971287883751,0.531715558441948,10,the following expense report is ready for approval employee name justin k rostantstatus last changed by automated administratorexpense report name rostant report total amount due employee to approve this expense report click on the following link for,0.0646990073147734
0.5852030506433171,0.5931665786060139,0.14693532911143886,8,october vol image image image image image image image com proudly welcomes polk audio combining innovatio n and design polk audio produces world class speaker systems at affordable prices shop polk audio at com we||re celebrating our anniversary with,0.4920593152636693
0.5192852988171319,0.4100681265296284,0.39264148525134973,20,again asshole original message from 	arnold johnsent 	friday november amto 	allen margaretsubject 	re yea right on what corporate marketing ha ha ha original message from 	allen margaretsent 	friday november amto 	arnold johnsubject 	re maybe call me,0.8596857102124077
1.0,0.5047785278244018,0.0,2,attached please find the natural gas market analysis for today thanks mark nat gas doc,0.8056174256006046
0.4934411798625499,0.5594957995688112,0.5309036071347415,10,the following expense report is ready for approval employee name justin k rostantstatus last changed by automated administratorexpense report name jrostant report total amount due employee to approve this expense report click on the following link fo,0.7630887928537746
0.5345062733019676,0.45399412784200455,0.3498441058019838,27,hi john we are taking a look at that as well as orders for options will let you know when that can be available savita original message from 	arnold johnsent 	tuesday october amto 	puthigai savitasubject savita any chance we can introduce limit order,0.4019319265972623
0.501908338664985,0.586368914407004,0.5645970731455281,9,attached please find this weeks summary of the most recent aga working gas storage data thanks mark aga doc,0.6838099684986149
0.6022379465778394,0.5166641079181403,0.13519450268870103,22,the ultimate traditional internet marketing tool introducing the ||masterdisc || version now released its massive disc set with over million database records gigabytes for companies people email fax phone and mailing addresses worldwide complete disc,0.5310147567670018
0.5209146847830244,0.4007973862473736,0.39750986159268015,20,i was kidding that||s all your supposed to do at a baseball game you aren||t supposed to watch the game your supposed to drink beer and eat hot dogs msa original message from 	arnold johnsent 	monday october pmto 	allen margaretsubject 	re do you wan,0.1795523425765133
0.5190079103387819,0.445816538090386,0.4433315434060032,13,i think it went well i am in florida today and argentina until thursday so i will have richter give you an update gpgreg piper,0.8170480619004405
0.5242138497892228,0.5390026820294436,0.07426840492064878,11,knowledge wharton newsletterhttp knowledge wharton upenn eduoctober what||s hotin bush||s economic stimulus package timing is keyas the u s economy continues to feel the aftershocks of the terrorist attacks on sept the focus now is on how to turn aro,0.4475069938949144
0.987200715889565,0.5168243078258814,0.017596784861024097,2,attached please find the natural gas market analysis for today thanks bob mckinney nat gas doc,0.759682941230699
0.5561677085547317,0.48321133545448997,0.18324628895710204,19,that possibility is slim to none original message from arnold johnsent thursday october pmto fraser jennifersubject re ene is a buydepends on the legal outcome thhere is still a possibility we get all of our money back although a roe of for years sti,0.3058689558951278
0.6045397984896352,0.5133935096893965,0.15125165512996536,22,winebid com||s current auction is underway and there are still hot buys onwines that so far have no bids our current auction includes a specialauction of california cabernet sauvignon the auction begins closing sunday oct at p m us eastern time take ,0.5906820559241586
0.5135656777875951,0.49095288208147647,0.07496581393198007,17,headed for a fall companies issued special zero coupon bonds assuming th ey||d never have to pay them off now shareholders could be on the hook for a billion tab fortune magazine manager||s journal what enron did rightthe wall street journal j p morg,0.6748713000210417
0.5180111718560807,0.48728681031551513,0.07244562040941777,17,in the money another sign investors don||t trust enrondow jones news service dynegy board silent on status of enron takeover ene dyndow jones news service enron banks formalize m debt extension to dec dow jones news service citigroup has b less to lo,0.5334277259083676
0.5993067033158266,0.5147474347330268,0.3453494421484073,33,the following reports have been waiting for your approval for more than days please review owner henry h quigleyreport name quigley days in mgr queue,0.1627385841668861
0.28581321165526197,1.0,0.2634760585524027,5,the information contained herein is based on sources that we believe to bereliable but we do not represent that it is accurate or complete nothingcontained herein should be considered as an offer to sell or a solicitationof an offer to buy any financ,0.7401633863834728
0.32262434825997893,0.0008471249612440612,0.5013845714625169,1,the report named ng price p l published as of is now available for viewing on the website,0.3570393636739213
0.9958686695587511,0.5086677622986705,0.005677162356427706,2,attached please find the natural gas market analysis for today thanks mark nat gas doc,0.0919377566999909
0.5128276635439074,0.8489063858169363,0.01332684781479375,6,wine library com e mail alert to place an order please call ask for order dept www winelibrary com or e mail us at swl winelibrary com beaucastel chateauneuf du pape red on sale points robert parker||in beaucastel s red wine yields were average a sma,0.9526576022572296
0.57204867778336,0.476160920727386,0.29317537523579057,28,w e e k e n d s y s t e m s a v a i l a b i l i t yf o roctober pm through october am     scheduled system outages ecs power outagea power outage will occur in enron center south on saturday october to complete repairs to the electrical riser system ,0.92689103255775
0.4860880016118071,0.5697222134399169,0.5370976289985849,10,attached is a revised credit watch listing for the week of the yuma companies inc has been added to this week||s ||call credit|| column if there are any personnel in your group that were not included in this distribution please insure that they recei,0.4035314028874239
0.9903218363960029,0.513889328004155,0.013307636884381462,2,attached please find the natural gas market analysis for today thanks bob mckinney nat gas doc,0.2979744318151555
0.5693455979306147,0.4842560023304131,0.19254629342905888,19,image image as someone who||s purchased business investing books at amazon com you||re invited to save the first time you download any e book including hundreds of insightful business investing titles using microsoft reader it||s quick it||s easy and,0.0927792596130379
0.3231936235211809,0.0003129254185892383,0.5006029543568968,1,the report named ng price p l published as of is now available for viewing on the website,0.858709946306855
0.48938291023503255,0.5648637355492829,0.5361878951879986,10,attached is a revised credit watch listing for the week of please note that co steel inc was placed on ||call credit|| this week if there are any personnel in your group that were not included in this distribution please insure that they receive a co,0.1166188706130691
0.5643011030863394,0.4360259575012188,0.319541728825783,30,good afternoon please send me the results of your phone interviews i need to begin to contact these candidates to arrange their transportation to houston please e mail a yes or no for your candidates john arnold michael scarlata donald timpanaro jeff,0.2745114264130206
0.5027523368447003,0.5868962590883371,0.5653540254475458,9,attached please find this weeks summary of the most recent cftc commitment of traders data for natural gas thanks mark cftc ng doc,0.8577937180370039
0.5289225372988435,0.4917649333353745,0.06835117534035733,15,premiums stay high on enron||s near options and doubling up|| date looms fo r tax lossesthe wall street journal dynegy deal to buy enron hits crossroadsthe wall street journal enron faces suits by k plan participantsthe wall street journal from sunbe,0.6627424086701467
0.5031836999770984,0.47580051090500525,0.492947513655925,12,i owe you wowall balt tb chic ariz over car giants sd sf miami seattle oak,0.9270923064782188
0.5020168977127113,0.5860550696775669,0.5639214211795545,9,attached please find this weeks summary of the most recent cftc commitment of traders data for natural gas thanks mark cftc ng doc,0.7228329043530217
0.5821632270516632,0.5875135163675902,0.14367991110851538,8,image image image image dear john no you||re not dreaming buy com really has the ||lowest prices on earth || we||ve reduced prices dramatically in all of our departments for the best deals on computers software elec tronics and much more go directly ,0.8178120136852445
0.5382829619139065,0.45414571420680205,0.16955895948515964,24,enron has had a very good year to date and we at enron europe have played our part in this however if we are to maintain growth levels we need to focus very closely on our cost base and create more efficiencies in the current round of enron corp budg,0.4753344484680974
0.2888949499782424,0.9940569351591273,0.2599757020999633,5,the information contained herein is based on sources that we believe to bereliable but we do not represent that it is accurate or complete nothingcontained herein should be considered as an offer to sell or a solicitationof an offer to buy any financ,0.9277860553173802
0.5865689239393514,0.485762403072161,0.3210363750108922,31,day or day for hub cash original message from arnold johnsent sunday november amto lavorato johnsubject re will do the purpose of nymex on weekends is to make everybody in the industry bring up eol every day there were a few days when i would get in ,0.6364815922939558
0.5134862323994042,0.8482850515939232,0.012425793443389455,6,to place an order please call ask for order dept www winelibrary comor e mail us at swl winelibrary com rotllan torra tirant only when you buy a case points wine spectator wine library super tasting star ||powerful and intense this spanish red is as ,0.665279547793519
0.27284668893733927,0.9611042777891983,0.27708559453241505,4,the information contained herein is based on sources that we believe to bereliable but we do not represent that it is accurate or complete nothingcontained herein should be considered as an offer to sell or a solicitationof an offer to buy any financ,0.291317854480795
0.5288871241925083,0.5516633710705108,0.09954617565023813,11,image 	quote com,0.1431989475117283
0.5036142543967319,0.4500103342530306,0.38072934949364057,26,i almost bet all the underdog wouldn||t been instead bet mostly favorites yadda yadda original message from arnold johnsent monday october amto lavorato johnsubject re original message from lavorato johnsent sunday october pmto arnold johnsubject den,0.7287318276993874
0.5630512587901491,0.4370375591641482,0.3207260777542007,30,all please wrap up the phone interviews asap if you are having trouble getting a hold of anyone please let me know so that i may try to reach them please call me if you have any questions thank you adriannex,0.7495511008340555
0.5992545200605777,0.5152962932867007,0.34276340762760366,33,hi john we will put something together for you by this evening savita original message from 	arnold johnsent 	saturday october pmto 	puthigai savitasubject savita i||m going to need an additional report daily for the next couple weeks for the top cou,0.3337069370774632
0.5208217892246387,0.47469230166298143,0.07413646721678287,16,stockwatch enron higher after merrill lynch||s cautious upgrade to ||buy||afx news usa research alert merrill lynch upgrades enron reuters english news service upgrades downgrades changes for cvs enroncnnfn market coverage morning argentina azurix wi,0.7386278744348388
0.5966608079683234,0.5092069281184054,0.3374710246091836,33,well that was a quick vacation monday is nx for some reason i was thinking nx was friday will reschedule thanks original message from arnold johnsent monday october pmto cavazos amysubject re vacationokey dokey original message from cavazos amysent m,0.9242530651880748
0.5832703122629395,0.4832893070038976,0.3229766241880935,31,hi is there any way for you to put the same number of lots on the lot size product as you have on the standard mmbtu per day product you have lots out there now for nov and day on the standard can you offer contracts on the lots size the people that ,0.8794608781265199
0.540096415161466,0.5070971397001952,0.06218854703725993,14,dear john it||s time to stock up on great titles from movies you love at a priceyou||ll adore you||ll find terrific prices on many of your favorite dvdtitles for as low as right now at buy com from dvd gift setsand hot pre orders to new releases unde,0.3409759206914526
0.6634773801869162,0.5309301535197155,0.9985690907066636,3,continental com specials for john arnoldtuesday december   europe fare saleshopping spree in milan history lesson in rome design your own dream vacation now while exciting european destinations are on sale hurry seats are limited for this special onl,0.9124119127680403
0.5592658445931156,0.4793630203054583,0.1928677103039621,19,understoodyou guys have been more than fair with us original message from john arnold enron com mailto john arnold enron com sent friday october pmto fzerilli powermerchants comsubject re i am sorry you lost the trade but this is not a matter that sh,0.1948848893773135
0.5691155191490094,0.45475449783824057,0.17476435815770078,23,enron has been increasing security at its facilities around the world som e of the changes took effect immediately e g additional security personne l and some are phasing in while not all of the changes will be visible there are a few that will have ,0.9547327783482304
0.58329306262993,0.46705376781349633,0.328167951648627,30,new power products on ice on friday october intercontinentalexchange will launch hourly power as well as nd rd th week strips the hourly power will be offered for al l the west power hubs and for pjm in the east these new markets will have to be manu,0.4601591211710484
0.5725451848571599,0.4764599265806381,0.29390424356119493,28,john i can cover that time frame i will call you around or just drop by if its okay with you ravi thuraisingham cfadirector storage tradingenron broadband servicesp c pg ravi thuraisingham enron com original message from 	arnold johnsent 	wednesday o,0.4778961541270433
0.4993433358758837,0.4907281105791855,0.5114536560723859,12,got debt we can help using debt consolidation if you owe usd or more consolidate your debt intojust payment and let us handle the rest wouldn||t it benice to have to worry about just fee instead of half adozen we think so too you do not have to own a,0.4859699871875816
0.5396666056088528,0.5573576024469018,0.09116275794674071,11,image image image image dear jennifer arnold if you||re like many of us economic sec urity is now more important than ever quicken deluxe delivers new features designed to help you continue working t oward your financial goals in the current economy ,0.7359403732934136
0.5709650452422651,0.4833686475270679,0.19437996376889394,19,your yahoo id is nymexdeskyour password for this account has recently been changed you don||tneed to do anything this message is simply a notification to protectthe security of your account please note your new password may take a while to activate i,0.6283851569708048
0.9913829526711708,0.512868093562342,0.011842707550176204,2,attached please find the natural gas market analysis for today thanks bob mckinney nat gas doc,0.393675551989024
0.005477539247947777,0.6691493988446502,0.9564196299310694,0,the report named ng propt p l published as of is now available for viewing on the website,0.6313834133875486
0.6015722482808629,0.5181364342034638,0.1319118628083423,22,the ultimate traditional internet marketing tool introducing the ||masterdisc || version now released its massive disc set with over million database records gigabytes for companies people email fax phone and mailing addresses worldwide complete disc,0.4742498676861871
0.9919615653725198,0.5123433569259142,0.011054021961888892,2,attached please find the natural gas market analysis for today thanks bob mckinney nat gas doc,0.9635425706515944
0.5104554323396531,0.4400601932767121,0.43436699779725624,13,i got the negative today but if you||re in tomorrow i could probably work it original message from 	arnold johnsent 	tuesday october amto 	robins bryansubject going to the game,0.4696133527034225
0.5564745724851698,0.45708151341428416,0.17752716684555347,23,to all enron employees please join us at an all employee meeting at a m houston time tuesday october in the hyatt regency houston||s imperial ballroom we will review third quarter financial and operating highlights and action steps we||re taking base,0.2112948333390195
0.5909921145610584,0.5221022912383961,0.10999158846909618,21,image image image image market coverage and world news live yahoo fin ancevision brings you the latest from washington new york and across the globe coverage is live and interactive including news conferences with the president the pentagon and the f,0.2540672597646798
0.5249907886551985,0.5384119048996111,0.07683450887740419,11,image image image image image image image image image image image image image image image image image image image image image image image image image image reiscast november reis america||s source for real estate investing welcome to reiscast our wee,0.010530115825749
0.60517740465899,0.5271444114633906,0.34331053375679743,32,low is seen ie but contango needs to come out of curve so q has more downside from current but no lower than e seen in ngvfurther out will fax u price target slide  sent from my blackberry wireless handheld www blackberry net,0.3440220786209037
0.523575775417741,0.5392995794632512,0.07765897523454267,11,image quote com log in sign up account mgt insight center image get quote livecharts image image findsymbol imag e image image image image image image image image image image my portfolio livecharts stocks news msg board s markets funds ipo options i,0.1788862860842762
0.5406423175596675,0.46075649849846567,0.24842015394125117,18,doug arturo below is a small presentation we made on efs with the flow diagrams john drew out please call us when you are ready to discuss kind regards caroline,0.8465337362552254
0.5384381496371018,0.4540632959907935,0.16976630164340287,24,mark your calendar the enron corp savings plan is moving to a new administrator in preparation here are a few things you need to remember for all savings plan participants friday october at pm cst will be the last day to 	request a loan or a loan pay,0.5516885688499447
0.5857590406691646,0.5938483275397431,0.1475236460471222,8,october vol image image image image image image image and mp models are here choose from top brands a t prices from and regardless of resolution get free shipping with any digital camera purchase but not for long click here to learn more special offe,0.2417160783577364
0.5992938916030779,0.5190951355226069,0.12665245873644473,22,image image image image yahoo warehouse what||s in it for you visit the yahoo warehouse grand opening for deals on used overstock and clea rance goods from distributors liquidators and individual sellers buy you r favorite books music dvds and videos,0.2041799224501411
0.32335849451563986,0.00015908074670906158,0.5003767629115408,1,the report named ng price p l published as of is now available for viewing on the website,0.3390905684639204
0.9926881299460102,0.5116648555576798,0.010058162251638816,2,attached please find the natural gas market analysis for today thanks bob mckinney nat gas doc,0.7044998848556392
0.4621258423887349,0.5951675985614144,0.5043786565196913,7,last call for business highlights and news for this week||s entouchnewsletter please submit your news by noon today thanks kathie grabstaldx,0.6677127465249327
0.6645120643238215,0.5319022647862257,1.0,3,image image image image image image image image hello john this year make a resolution you can keep be more spon taneous want a head start it||s not too late to escape this weekend e ven today with a site new year||s getaway or take this weekend easy,0.5432307968187439
0.5260602687229082,0.4527390686845514,0.4255412647680238,13,i assume you no longer plan to come to belize but in case you mightbe wavering i||ve made slightly different plans i||m going to san pedro ambergriscaye where there is more activity http ambergriscaye com and ifyou want to come but are hesitant becau,0.8749619264403453
0.0039656720159398084,0.670569734104526,0.958495915436195,0,the report named ng propt p l published as of is now available for viewing on the website,0.6073189902211364
0.4605622388216901,0.5966937145238445,0.5023566686509315,7,if your team would like to contribute to this week||s newsletter please submit your business highlight or news by noon wednesday october thank you kathie grabstaldx,0.638689071025717
0.5032115367217419,0.5884176186163805,0.5672740810473904,9,attached please find this weeks summary of the most recent cftc commitment of traders data for natural gas thanks mark cftc ng doc,0.9907633249074737
0.584378738234852,0.48494179823037464,0.30972762100670637,31,we are having a meeting with fred and michelle derek today will let you know if i need helpthanks for your support original message from arnold johnsent monday october pmto abramo carolinesubject re back office issuesif these problems are not being a,0.8039679659692556
0.5727017133409917,0.4430973165276383,0.3367764064612931,30,john john frankas we are approaching the november st trading track interview dates we need to finalize the reminder of the external candidate||s initial screen can you please provide me with your feedback status if we need to re assign your candidate,0.5770793955104759
0.5292338704314034,0.4950792887619725,0.06538761443882571,15,enron replaces fastow as finance chief mcmahon takes over post move fo llows concerns over partnership dealsthe wall street journal enron ousts finance chief as s e c looks at dealingsthe new york times pressured enron ousts cfothe washington post en,0.2670915960401669
0.4607500942842033,0.5964917858976198,0.5025671377451766,7,if your team would like to contribute to this week||s newsletter please submit your business highlight or news by noon wednesday october thank you kathie grabstaldx,0.3480481334109013
0.5417203955209826,0.45994575626327483,0.251598406761815,18,energy doc,0.1433565908951592
0.549835572733466,0.4610907779092482,0.16570841542423137,23,shuttlesworth just called me again regarding enron||s feelings to a pira gas storage survey i gave him your number and told him to call you directly eric,0.383256199075241
0.5211302492986918,0.44657733776451825,0.44357968185077323,13,did you go this morning if not do you want to go after work,0.1342375838495413
0.5549943727424809,0.47221641768464695,0.19833395973118667,19,i will see you there confidentiality notice the information in this email may beconfidential and or privileged confidentiality notice theinformation in this email may be confidential and or privileged this emailis intended to be reviewed by only the ,0.6951184775816467
0.5989297154759083,0.5144290733894243,0.3473495706888559,33,move request number has been submitted to the move team for processing,0.8199792853222939
0.28591598202214497,0.9993056804896778,0.26337868518083585,5,the information contained herein is based on sources that we believe to bereliable but we do not represent that it is accurate or complete nothingcontained herein should be considered as an offer to sell or a solicitationof an offer to buy any financ,0.3556112638971199
0.3235283295167411,0.0,0.5001435577779563,1,the report named ng price p l published as of is now available for viewing on the website,0.2623889134524939
0.550137243876677,0.4591124009797296,0.2867784532162484,29,john you suggested that i contact you today to see if you would have an interestin talking about our retained client||s interest in you are you ready adrian original message from 	adrian clark mailto aclark firstcallassociates com sent 	friday novemb,0.6544541685635137
