cluster,text,frequency
0,the,8
0,report,7
0,named,7
0,ng,7
0,propt,7
0,p,7
0,l,7
0,published,7
0,as,7
0,of,7
0,is,7
0,now,7
0,available,7
0,for,7
0,viewing,7
0,on,7
0,websitethe,5
0,website,2
0,revisionthe,1
1,the,6
1,report,5
1,named,5
1,ng,5
1,price,5
1,p,5
1,l,5
1,published,5
1,as,5
1,of,5
1,is,5
1,now,5
1,available,5
1,for,5
1,viewing,5
1,on,5
1,websitethe,4
1,website,1
2,gas,20
2,please,10
2,find,10
2,natural,10
2,market,10
2,analysis,10
2,thanks,10
2,nat,10
2,the,9
2,for,9
2,today,9
2,docattached,9
2,bob,8
2,mckinney,8
2,mark,2
2,current,1
2,over,1
2,dallas,1
2,washattached,1
2,a,1
3,continental,7
3,for,7
3,image,7
3,com,6
3,specials,5
3,john,5
3,to,5
3,and,5
3,a,5
3,this,5
3,arnoldtuesday,4
3,the,4
3,you,4
3,october,3
3,europe,3
3,in,3
3,double,2
3,miles,2
3,onepass,2
3,members,2
4,to,15
4,herein,10
4,is,10
4,that,10
4,we,10
4,or,10
4,an,10
4,offer,10
4,information,5
4,contained,5
4,based,5
4,on,5
4,sources,5
4,believe,5
4,bereliable,5
4,but,5
4,do,5
4,not,5
4,represent,5
4,it,5
5,to,21
5,herein,14
5,is,14
5,that,14
5,we,14
5,or,14
5,an,14
5,offer,14
5,information,7
5,contained,7
5,based,7
5,on,7
5,sources,7
5,believe,7
5,bereliable,7
5,but,7
5,do,7
5,not,7
5,represent,7
5,it,7
6,order,8
6,winelibrary,8
6,com,8
6,e,7
6,please,5
6,for,5
6,mail,5
6,a,5
6,you,5
6,wine,5
6,to,4
6,place,4
6,an,4
6,call,4
6,ask,4
6,dept,4
6,www,4
6,us,4
6,at,4
6,swl,4
7,your,10
7,to,7
7,news,5
7,you,4
7,and,4
7,this,4
7,week||s,4
7,please,4
7,submit,4
7,business,4
7,by,4
7,noon,4
7,kathie,4
7,team,3
7,would,3
7,like,3
7,contribute,3
7,newsletter,3
7,highlight,3
7,or,3
8,image,29
8,com,8
8,and,6
8,to,6
8,buy,5
8,prices,5
8,for,4
8,on,4
8,of,4
8,a,3
8,from,3
8,you,3
8,here,3
8,hp,3
8,more,3
8,at,3
8,not,3
8,our,3
8,polk,3
8,audio,3
9,of,11
9,cftc,10
9,gas,8
9,for,8
9,natural,7
9,the,7
9,traders,6
9,ng,6
9,please,6
9,find,6
9,this,6
9,summary,6
9,most,6
9,recent,6
9,data,6
9,thanks,6
9,mark,6
9,weeks,5
9,commitment,5
9,docattached,5
10,report,8
10,the,6
10,this,6
10,that,5
10,following,4
10,expense,4
10,is,4
10,for,4
10,employee,4
10,name,4
10,in,4
10,to,3
10,on,3
10,a,3
10,week,3
10,please,3
10,ready,2
10,approval,2
10,justin,2
10,k,2
11,image,110
11,the,9
11,in,7
11,news,7
11,to,7
11,quote,5
11,of,5
11,a,5
11,financial,4
11,livecharts,4
11,wharton,4
11,and,4
11,alumni,4
11,reiscast,4
11,our,4
11,your,3
11,savings,3
11,imag,3
11,e,3
11,funds,3
12,you,12
12,and,7
12,owe,6
12,if,5
12,to,4
12,we,4
12,are,4
12,is,3
12,all,3
12,it,3
12,not,3
12,just,3
12,of,3
12,can,3
12,help,3
12,your,3
12,us,3
12,or,3
12,more,3
12,a,3
13,you,10
13,to,10
13,i,9
13,the,7
13,it,6
13,a,5
13,from,5
13,in,5
13,but,5
13,and,5
13,original,4
13,message,4
13,want,4
13,not,4
13,have,4
13,will,4
13,for,3
13,pmto,3
13,at,3
13,me,3
14,news,6
14,of,5
14,alumni,5
14,the,3
14,at,3
14,new,3
14,on,3
14,york,2
14,times,2
14,energy,2
14,for,2
14,a,2
14,to,2
14,from,2
14,as,2
14,image,1
14,vol,1
14,no,1
14,||,1
14,october,1
15,enron,8
15,wall,5
15,street,5
15,journal,5
15,to,5
15,natural,4
15,talks,4
15,northwest,3
15,in,3
15,over,3
15,uk,3
15,dow,3
15,jones,3
15,service,3
15,with,2
15,portland,2
15,c,2
15,washington,2
15,s,2
15,trading,2
16,enron,6
16,news,4
16,of,3
16,third,2
16,quarter,2
16,earnings,2
16,which,2
16,on,2
16,for,2
16,the,2
16,to,2
16,usa,2
16,fall,2
16,reuters,2
16,english,2
16,service,2
16,merrill,2
16,upgrades,2
16,today,1
16,we,1
17,enron,5
17,to,4
17,journal,4
17,in,3
17,wall,3
17,street,3
17,the,3
17,jones,3
17,news,3
17,service,3
17,dynegy,2
17,have,2
17,for,2
17,a,2
17,on,2
17,seems,1
17,options,1
17,dealthe,1
17,volatility,1
17,fell,1
18,is,2
18,original,2
18,message,2
18,from,2
18,november,2
18,abramo,2
18,efs,2
18,fyi,1
18,energy,1
18,docyah,1
18,yah,1
18,this,1
18,technological,1
18,innovation,1
18,so,1
18,impersonal,1
18,arnold,1
18,johnsent,1
18,wednesday,1
18,amto,1
19,you,6
19,is,6
19,to,6
19,a,6
19,this,6
19,the,5
19,arnold,4
19,of,4
19,john,3
19,for,3
19,from,3
19,your,3
19,been,3
19,and,3
19,we,3
19,will,3
19,email,3
19,message,3
19,com,3
19,may,3
20,original,9
20,message,9
20,from,9
20,arnold,9
20,allen,9
20,re,8
20,monday,7
20,october,7
20,johnsent,5
20,pmto,5
20,margaretsubject,5
20,the,4
20,game,4
20,margaretsent,4
20,amto,4
20,and,3
20,johnsubject,3
20,you,3
20,at,3
20,your,3
21,the,7
21,of,5
21,and,5
21,new,4
21,s,3
21,image,3
21,inaugural,2
21,issue,2
21,in,2
21,u,2
21,will,2
21,soccer,2
21,to,2
21,ussoccerfan,2
21,com,2
21,coverage,2
21,news,2
21,live,2
21,||center,1
21,circle||,1
22,image,20
22,and,13
22,the,8
22,for,7
22,you,6
22,is,5
22,a,4
22,auction,4
22,are,4
22,email,4
22,in,4
22,to,4
22,that,3
22,current,3
22,mailing,3
22,of,3
22,your,3
22,our,3
22,com||s,2
22,underway,2
23,the,11
23,a,7
23,to,6
23,and,6
23,at,6
23,enron,5
23,all,5
23,will,5
23,we,5
23,in,4
23,of,4
23,are,3
23,passes,3
23,you,3
23,from,3
23,employee,3
23,be,3
23,houston,3
23,security,3
23,employees,2
24,to,7
24,the,5
24,a,5
24,we,4
24,in,4
24,and,3
24,enron,3
24,today,2
24,of,2
24,jeff,2
24,financial,2
24,this,2
24,has,2
24,very,2
24,at,2
24,our,2
24,are,2
24,need,2
24,corp,2
24,savings,2
25,all,5
25,credit,5
25,the,5
25,of,3
25,no,3
25,will,3
25,be,3
25,for,3
25,opportunity,2
25,to,2
25,is,2
25,business,2
25,internet,2
25,and,2
25,cash,2
25,products,2
25,power,2
25,locations,2
25,we,1
25,provide,1
26,from,9
26,message,7
26,october,7
26,original,6
26,arnold,6
26,johnsent,6
26,amto,5
26,lavorato,4
26,johnsubject,4
26,the,3
26,you,3
26,re,3
26,if,2
26,have,2
26,monday,2
26,sunday,2
26,pmto,2
26,we,2
26,today,2
26,tuesday,2
27,as,5
27,a,5
27,from,4
27,to,4
27,the,4
27,we,4
27,original,3
27,message,3
27,amto,3
27,at,3
27,october,2
27,enron,2
27,you,2
27,much,2
27,work,2
27,on,2
27,black,2
27,your,2
27,for,2
27,please,2
28,a,7
28,i,5
28,to,4
28,ravi,4
28,thuraisingham,4
28,e,4
28,analyst,3
28,and,3
28,you,3
28,enron,3
28,s,3
28,with,2
28,industry,2
28,energy,2
28,the,2
28,just,2
28,cfadirector,2
28,storage,2
28,tradingenron,2
28,broadband,2
29,you,8
29,in,4
29,to,4
29,i,4
29,we,3
29,this,3
29,that,3
29,our,3
29,the,3
29,and,3
29,would,3
29,are,2
29,with,2
29,attached,2
29,is,2
29,a,2
29,term,2
29,sheet,2
29,will,2
29,be,2
30,you,14
30,the,13
30,to,13
30,please,11
30,i,7
30,me,6
30,if,6
30,for,5
30,your,5
30,are,5
30,with,5
30,have,5
30,on,5
30,will,5
30,we,5
30,candidates,5
30,in,4
30,as,4
30,be,4
30,a,4
31,the,9
31,to,6
31,you,6
31,i,5
31,a,5
31,day,5
31,on,5
31,there,4
31,of,4
31,for,4
31,is,3
31,in,3
31,lots,3
31,your,2
31,with,2
31,that,2
31,make,2
31,out,2
31,need,2
31,original,2
32,to,6
32,from,4
32,the,4
32,a,4
32,in,3
32,has,3
32,is,3
32,it,2
32,y,2
32,have,2
32,come,2
32,good,2
32,than,2
32,pretty,2
32,been,2
32,seen,2
32,but,2
32,out,2
32,blackberry,2
32,thanks,1
